time,junction_id,queue_length,avg_waiting_time
2.5,cluster1156127277_5346644809,0,0.0
2.6,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
2.6,cluster1936499662_2629436073_621284871,0,0.0
2.6,cluster6616421101_6616421102,0,0.0
2.6,cluster1646746616_6430722657_7263291410,0,0.0
2.6,cluster1156127277_5346644809,0,0.0
2.7,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
2.7,cluster1936499662_2629436073_621284871,0,0.0
2.7,cluster6616421101_6616421102,0,0.0
2.7,cluster1646746616_6430722657_7263291410,0,0.0
2.7,cluster1156127277_5346644809,0,0.0
2.8,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
2.8,cluster1936499662_2629436073_621284871,0,0.0
2.8,cluster6616421101_6616421102,0,0.0
2.8,cluster1646746616_6430722657_7263291410,0,0.0
2.8,cluster1156127277_5346644809,0,0.0
2.9,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
2.9,cluster1936499662_2629436073_621284871,0,0.0
2.9,cluster6616421101_6616421102,0,0.0
2.9,cluster1646746616_6430722657_7263291410,0,0.0
2.9,cluster1156127277_5346644809,0,0.0
3.0,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
3.0,cluster1936499662_2629436073_621284871,0,0.0
3.0,cluster6616421101_6616421102,0,0.0
3.0,cluster1646746616_6430722657_7263291410,0,0.0
3.0,cluster1156127277_5346644809,0,0.0
3.1,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
3.1,cluster1936499662_2629436073_621284871,0,0.0
3.1,cluster6616421101_6616421102,0,0.0
3.1,cluster1646746616_6430722657_7263291410,0,0.0
3.1,cluster1156127277_5346644809,0,0.0
3.2,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
3.2,cluster1936499662_2629436073_621284871,0,0.0
3.2,cluster6616421101_6616421102,0,0.0
3.2,cluster1646746616_6430722657_7263291410,0,0.0
3.2,cluster1156127277_5346644809,0,0.0
3.3,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
3.3,cluster1936499662_2629436073_621284871,0,0.0
3.3,cluster6616421101_6616421102,0,0.0
3.3,cluster1646746616_6430722657_7263291410,0,0.0
3.3,cluster1156127277_5346644809,0,0.0
3.4,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
3.4,cluster1936499662_2629436073_621284871,0,0.0
3.4,cluster6616421101_6616421102,0,0.0
3.4,cluster1646746616_6430722657_7263291410,0,0.0
3.4,cluster1156127277_5346644809,0,0.0
3.5,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
3.5,cluster1936499662_2629436073_621284871,0,0.0
3.5,cluster6616421101_6616421102,0,0.0
3.5,cluster1646746616_6430722657_7263291410,0,0.0
3.5,cluster1156127277_5346644809,0,0.0
3.6,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
3.6,cluster1936499662_2629436073_621284871,0,0.0
3.6,cluster6616421101_6616421102,0,0.0
3.6,cluster1646746616_6430722657_7263291410,0,0.0
3.6,cluster1156127277_5346644809,0,0.0
3.7,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
3.7,cluster1936499662_2629436073_621284871,0,0.0
3.7,cluster6616421101_6616421102,0,0.0
3.7,cluster1646746616_6430722657_7263291410,0,0.0
3.7,cluster1156127277_5346644809,0,0.0
3.8,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
3.8,cluster1936499662_2629436073_621284871,0,0.0
3.8,cluster6616421101_6616421102,0,0.0
3.8,cluster1646746616_6430722657_7263291410,0,0.0
3.8,cluster1156127277_5346644809,0,0.0
3.9,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
3.9,cluster1936499662_2629436073_621284871,0,0.0
3.9,cluster6616421101_6616421102,0,0.0
3.9,cluster1646746616_6430722657_7263291410,0,0.0
3.9,cluster1156127277_5346644809,0,0.0
4.0,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
4.0,cluster1936499662_2629436073_621284871,0,0.0
4.0,cluster6616421101_6616421102,0,0.0
4.0,cluster1646746616_6430722657_7263291410,0,0.0
4.0,cluster1156127277_5346644809,0,0.0
4.1,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
4.1,cluster1936499662_2629436073_621284871,0,0.0
4.1,cluster6616421101_6616421102,0,0.0
4.1,cluster1646746616_6430722657_7263291410,0,0.0
4.1,cluster1156127277_5346644809,0,0.0
4.2,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
4.2,cluster1936499662_2629436073_621284871,0,0.0
4.2,cluster6616421101_6616421102,0,0.0
4.2,cluster1646746616_6430722657_7263291410,0,0.0
4.2,cluster1156127277_5346644809,0,0.0
4.3,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
4.3,cluster1936499662_2629436073_621284871,0,0.0
4.3,cluster6616421101_6616421102,0,0.0
4.3,cluster1646746616_6430722657_7263291410,0,0.0
4.3,cluster1156127277_5346644809,0,0.0
4.4,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
4.4,cluster1936499662_2629436073_621284871,0,0.0
4.4,cluster6616421101_6616421102,0,0.0
4.4,cluster1646746616_6430722657_7263291410,0,0.0
4.4,cluster1156127277_5346644809,0,0.0
4.5,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
4.5,cluster1936499662_2629436073_621284871,0,0.0
4.5,cluster6616421101_6616421102,0,0.0
4.5,cluster1646746616_6430722657_7263291410,0,0.0
4.5,cluster1156127277_5346644809,0,0.0
4.6,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
4.6,cluster1936499662_2629436073_621284871,0,0.0
4.6,cluster6616421101_6616421102,0,0.0
4.6,cluster1646746616_6430722657_7263291410,0,0.0
4.6,cluster1156127277_5346644809,0,0.0
4.7,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
4.7,cluster1936499662_2629436073_621284871,0,0.0
4.7,cluster6616421101_6616421102,0,0.0
4.7,cluster1646746616_6430722657_7263291410,0,0.0
4.7,cluster1156127277_5346644809,0,0.0
4.8,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
4.8,cluster1936499662_2629436073_621284871,0,0.0
4.8,cluster6616421101_6616421102,0,0.0
4.8,cluster1646746616_6430722657_7263291410,0,0.0
4.8,cluster1156127277_5346644809,0,0.0
4.9,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
4.9,cluster1936499662_2629436073_621284871,0,0.0
4.9,cluster6616421101_6616421102,0,0.0
4.9,cluster1646746616_6430722657_7263291410,0,0.0
4.9,cluster1156127277_5346644809,0,0.0
5.0,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
5.0,cluster1936499662_2629436073_621284871,0,0.0
5.0,cluster6616421101_6616421102,0,0.0
5.0,cluster1646746616_6430722657_7263291410,0,0.0
5.0,cluster1156127277_5346644809,0,0.0
5.1,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
5.1,cluster1936499662_2629436073_621284871,0,0.0
5.1,cluster6616421101_6616421102,0,0.0
5.1,cluster1646746616_6430722657_7263291410,0,0.0
5.1,cluster1156127277_5346644809,0,0.0
5.2,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
5.2,cluster1936499662_2629436073_621284871,0,0.0
5.2,cluster6616421101_6616421102,0,0.0
5.2,cluster1646746616_6430722657_7263291410,0,0.0
5.2,cluster1156127277_5346644809,0,0.0
5.3,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
5.3,cluster1936499662_2629436073_621284871,0,0.0
5.3,cluster6616421101_6616421102,0,0.0
5.3,cluster1646746616_6430722657_7263291410,0,0.0
5.3,cluster1156127277_5346644809,0,0.0
5.4,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
5.4,cluster1936499662_2629436073_621284871,0,0.0
5.4,cluster6616421101_6616421102,0,0.0
5.4,cluster1646746616_6430722657_7263291410,0,0.0
5.4,cluster1156127277_5346644809,0,0.0
5.5,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
5.5,cluster1936499662_2629436073_621284871,0,0.0
5.5,cluster6616421101_6616421102,0,0.0
5.5,cluster1646746616_6430722657_7263291410,0,0.0
5.5,cluster1156127277_5346644809,0,0.0
5.6,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
5.6,cluster1936499662_2629436073_621284871,0,0.0
5.6,cluster6616421101_6616421102,0,0.0
5.6,cluster1646746616_6430722657_7263291410,0,0.0
5.6,cluster1156127277_5346644809,0,0.0
5.7,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
5.7,cluster1936499662_2629436073_621284871,0,0.0
5.7,cluster6616421101_6616421102,0,0.0
5.7,cluster1646746616_6430722657_7263291410,0,0.0
5.7,cluster1156127277_5346644809,0,0.0
5.8,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
5.8,cluster1936499662_2629436073_621284871,0,0.0
5.8,cluster6616421101_6616421102,0,0.0
5.8,cluster1646746616_6430722657_7263291410,0,0.0
5.8,cluster1156127277_5346644809,0,0.0
5.9,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
5.9,cluster1936499662_2629436073_621284871,0,0.0
5.9,cluster6616421101_6616421102,0,0.0
5.9,cluster1646746616_6430722657_7263291410,0,0.0
5.9,cluster1156127277_5346644809,0,0.0
6.0,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
6.0,cluster1936499662_2629436073_621284871,0,0.0
6.0,cluster6616421101_6616421102,0,0.0
6.0,cluster1646746616_6430722657_7263291410,0,0.0
6.0,cluster1156127277_5346644809,0,0.0
6.1,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
6.1,cluster1936499662_2629436073_621284871,0,0.0
6.1,cluster6616421101_6616421102,0,0.0
6.1,cluster1646746616_6430722657_7263291410,0,0.0
6.1,cluster1156127277_5346644809,0,0.0
6.2,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
6.2,cluster1936499662_2629436073_621284871,0,0.0
6.2,cluster6616421101_6616421102,0,0.0
6.2,cluster1646746616_6430722657_7263291410,0,0.0
6.2,cluster1156127277_5346644809,0,0.0
6.3,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
6.3,cluster1936499662_2629436073_621284871,0,0.0
6.3,cluster6616421101_6616421102,0,0.0
6.3,cluster1646746616_6430722657_7263291410,0,0.0
6.3,cluster1156127277_5346644809,0,0.0
6.4,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
6.4,cluster1936499662_2629436073_621284871,0,0.0
6.4,cluster6616421101_6616421102,0,0.0
6.4,cluster1646746616_6430722657_7263291410,0,0.0
6.4,cluster1156127277_5346644809,0,0.0
6.5,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
6.5,cluster1936499662_2629436073_621284871,0,0.0
6.5,cluster6616421101_6616421102,0,0.0
6.5,cluster1646746616_6430722657_7263291410,0,0.0
6.5,cluster1156127277_5346644809,0,0.0
6.6,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
6.6,cluster1936499662_2629436073_621284871,0,0.0
6.6,cluster6616421101_6616421102,0,0.0
6.6,cluster1646746616_6430722657_7263291410,0,0.0
6.6,cluster1156127277_5346644809,0,0.0
6.7,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
6.7,cluster1936499662_2629436073_621284871,0,0.0
6.7,cluster6616421101_6616421102,0,0.0
6.7,cluster1646746616_6430722657_7263291410,0,0.0
6.7,cluster1156127277_5346644809,0,0.0
6.8,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
6.8,cluster1936499662_2629436073_621284871,0,0.0
6.8,cluster6616421101_6616421102,0,0.0
6.8,cluster1646746616_6430722657_7263291410,0,0.0
6.8,cluster1156127277_5346644809,0,0.0
6.9,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
6.9,cluster1936499662_2629436073_621284871,0,0.0
6.9,cluster6616421101_6616421102,0,0.0
6.9,cluster1646746616_6430722657_7263291410,0,0.0
6.9,cluster1156127277_5346644809,0,0.0
7.0,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
7.0,cluster1936499662_2629436073_621284871,0,0.0
7.0,cluster6616421101_6616421102,0,0.0
7.0,cluster1646746616_6430722657_7263291410,0,0.0
7.0,cluster1156127277_5346644809,0,0.0
7.1,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
7.1,cluster1936499662_2629436073_621284871,0,0.0
7.1,cluster6616421101_6616421102,0,0.0
7.1,cluster1646746616_6430722657_7263291410,0,0.0
7.1,cluster1156127277_5346644809,0,0.0
7.2,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
7.2,cluster1936499662_2629436073_621284871,0,0.0
7.2,cluster6616421101_6616421102,0,0.0
7.2,cluster1646746616_6430722657_7263291410,0,0.0
7.2,cluster1156127277_5346644809,0,0.0
7.3,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
7.3,cluster1936499662_2629436073_621284871,0,0.0
7.3,cluster6616421101_6616421102,0,0.0
7.3,cluster1646746616_6430722657_7263291410,0,0.0
7.3,cluster1156127277_5346644809,0,0.0
7.4,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
7.4,cluster1936499662_2629436073_621284871,0,0.0
7.4,cluster6616421101_6616421102,0,0.0
7.4,cluster1646746616_6430722657_7263291410,0,0.0
7.4,cluster1156127277_5346644809,0,0.0
7.5,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
7.5,cluster1936499662_2629436073_621284871,0,0.0
7.5,cluster6616421101_6616421102,0,0.0
7.5,cluster1646746616_6430722657_7263291410,0,0.0
7.5,cluster1156127277_5346644809,0,0.0
7.6,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
7.6,cluster1936499662_2629436073_621284871,0,0.0
7.6,cluster6616421101_6616421102,0,0.0
7.6,cluster1646746616_6430722657_7263291410,0,0.0
7.6,cluster1156127277_5346644809,0,0.0
7.7,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
7.7,cluster1936499662_2629436073_621284871,0,0.0
7.7,cluster6616421101_6616421102,0,0.0
7.7,cluster1646746616_6430722657_7263291410,0,0.0
7.7,cluster1156127277_5346644809,0,0.0
7.8,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
7.8,cluster1936499662_2629436073_621284871,0,0.0
7.8,cluster6616421101_6616421102,0,0.0
7.8,cluster1646746616_6430722657_7263291410,0,0.0
7.8,cluster1156127277_5346644809,0,0.0
7.9,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
7.9,cluster1936499662_2629436073_621284871,0,0.0
7.9,cluster6616421101_6616421102,0,0.0
7.9,cluster1646746616_6430722657_7263291410,0,0.0
7.9,cluster1156127277_5346644809,0,0.0
8.0,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
8.0,cluster1936499662_2629436073_621284871,0,0.0
8.0,cluster6616421101_6616421102,0,0.0
8.0,cluster1646746616_6430722657_7263291410,0,0.0
8.0,cluster1156127277_5346644809,0,0.0
8.1,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
8.1,cluster1936499662_2629436073_621284871,0,0.0
8.1,cluster6616421101_6616421102,0,0.0
8.1,cluster1646746616_6430722657_7263291410,0,0.0
8.1,cluster1156127277_5346644809,0,0.0
8.2,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
8.2,cluster1936499662_2629436073_621284871,0,0.0
8.2,cluster6616421101_6616421102,0,0.0
8.2,cluster1646746616_6430722657_7263291410,0,0.0
8.2,cluster1156127277_5346644809,0,0.0
8.3,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
8.3,cluster1936499662_2629436073_621284871,0,0.0
8.3,cluster6616421101_6616421102,0,0.0
8.3,cluster1646746616_6430722657_7263291410,0,0.0
8.3,cluster1156127277_5346644809,0,0.0
8.4,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
8.4,cluster1936499662_2629436073_621284871,0,0.0
8.4,cluster6616421101_6616421102,0,0.0
8.4,cluster1646746616_6430722657_7263291410,0,0.0
8.4,cluster1156127277_5346644809,0,0.0
8.5,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
8.5,cluster1936499662_2629436073_621284871,0,0.0
8.5,cluster6616421101_6616421102,0,0.0
8.5,cluster1646746616_6430722657_7263291410,0,0.0
8.5,cluster1156127277_5346644809,0,0.0
8.6,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
8.6,cluster1936499662_2629436073_621284871,0,0.0
8.6,cluster6616421101_6616421102,0,0.0
8.6,cluster1646746616_6430722657_7263291410,0,0.0
8.6,cluster1156127277_5346644809,0,0.0
8.7,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
8.7,cluster1936499662_2629436073_621284871,0,0.0
8.7,cluster6616421101_6616421102,0,0.0
8.7,cluster1646746616_6430722657_7263291410,0,0.0
8.7,cluster1156127277_5346644809,0,0.0
8.8,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
8.8,cluster1936499662_2629436073_621284871,0,0.0
8.8,cluster6616421101_6616421102,0,0.0
8.8,cluster1646746616_6430722657_7263291410,0,0.0
8.8,cluster1156127277_5346644809,0,0.0
8.9,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
8.9,cluster1936499662_2629436073_621284871,0,0.0
8.9,cluster6616421101_6616421102,0,0.0
8.9,cluster1646746616_6430722657_7263291410,0,0.0
8.9,cluster1156127277_5346644809,0,0.0
9.0,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
9.0,cluster1936499662_2629436073_621284871,0,0.0
9.0,cluster6616421101_6616421102,0,0.0
9.0,cluster1646746616_6430722657_7263291410,0,0.0
9.0,cluster1156127277_5346644809,0,0.0
9.1,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
9.1,cluster1936499662_2629436073_621284871,0,0.0
9.1,cluster6616421101_6616421102,0,0.0
9.1,cluster1646746616_6430722657_7263291410,0,0.0
9.1,cluster1156127277_5346644809,0,0.0
9.2,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
9.2,cluster1936499662_2629436073_621284871,0,0.0
9.2,cluster6616421101_6616421102,0,0.0
9.2,cluster1646746616_6430722657_7263291410,0,0.0
9.2,cluster1156127277_5346644809,0,0.0
9.3,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
9.3,cluster1936499662_2629436073_621284871,0,0.0
9.3,cluster6616421101_6616421102,0,0.0
9.3,cluster1646746616_6430722657_7263291410,0,0.0
9.3,cluster1156127277_5346644809,0,0.0
9.4,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
9.4,cluster1936499662_2629436073_621284871,0,0.0
9.4,cluster6616421101_6616421102,0,0.0
9.4,cluster1646746616_6430722657_7263291410,0,0.0
9.4,cluster1156127277_5346644809,0,0.0
9.5,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
9.5,cluster1936499662_2629436073_621284871,0,0.0
9.5,cluster6616421101_6616421102,0,0.0
9.5,cluster1646746616_6430722657_7263291410,0,0.0
9.5,cluster1156127277_5346644809,0,0.0
9.6,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
9.6,cluster1936499662_2629436073_621284871,0,0.0
9.6,cluster6616421101_6616421102,0,0.0
9.6,cluster1646746616_6430722657_7263291410,0,0.0
9.6,cluster1156127277_5346644809,0,0.0
9.7,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
9.7,cluster1936499662_2629436073_621284871,0,0.0
9.7,cluster6616421101_6616421102,0,0.0
9.7,cluster1646746616_6430722657_7263291410,0,0.0
9.7,cluster1156127277_5346644809,0,0.0
9.8,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
9.8,cluster1936499662_2629436073_621284871,0,0.0
9.8,cluster6616421101_6616421102,0,0.0
9.8,cluster1646746616_6430722657_7263291410,0,0.0
9.8,cluster1156127277_5346644809,0,0.0
9.9,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
9.9,cluster1936499662_2629436073_621284871,0,0.0
9.9,cluster6616421101_6616421102,0,0.0
9.9,cluster1646746616_6430722657_7263291410,0,0.0
9.9,cluster1156127277_5346644809,0,0.0
10.0,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
10.0,cluster1936499662_2629436073_621284871,0,0.0
10.0,cluster6616421101_6616421102,0,0.0
10.0,cluster1646746616_6430722657_7263291410,0,0.0
10.0,cluster1156127277_5346644809,0,0.0
10.1,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
10.1,cluster1936499662_2629436073_621284871,0,0.0
10.1,cluster6616421101_6616421102,0,0.0
10.1,cluster1646746616_6430722657_7263291410,0,0.0
10.1,cluster1156127277_5346644809,0,0.0
10.2,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
10.2,cluster1936499662_2629436073_621284871,0,0.0
10.2,cluster6616421101_6616421102,0,0.0
10.2,cluster1646746616_6430722657_7263291410,0,0.0
10.2,cluster1156127277_5346644809,0,0.0
10.3,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
10.3,cluster1936499662_2629436073_621284871,0,0.0
10.3,cluster6616421101_6616421102,0,0.0
10.3,cluster1646746616_6430722657_7263291410,0,0.0
10.3,cluster1156127277_5346644809,0,0.0
10.4,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
10.4,cluster1936499662_2629436073_621284871,0,0.0
10.4,cluster6616421101_6616421102,0,0.0
10.4,cluster1646746616_6430722657_7263291410,0,0.0
10.4,cluster1156127277_5346644809,0,0.0
10.5,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
10.5,cluster1936499662_2629436073_621284871,0,0.0
10.5,cluster6616421101_6616421102,0,0.0
10.5,cluster1646746616_6430722657_7263291410,0,0.0
10.5,cluster1156127277_5346644809,0,0.0
10.6,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
10.6,cluster1936499662_2629436073_621284871,0,0.0
10.6,cluster6616421101_6616421102,0,0.0
10.6,cluster1646746616_6430722657_7263291410,0,0.0
10.6,cluster1156127277_5346644809,0,0.0
10.7,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
10.7,cluster1936499662_2629436073_621284871,0,0.0
10.7,cluster6616421101_6616421102,0,0.0
10.7,cluster1646746616_6430722657_7263291410,0,0.0
10.7,cluster1156127277_5346644809,0,0.0
10.8,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
10.8,cluster1936499662_2629436073_621284871,0,0.0
10.8,cluster6616421101_6616421102,0,0.0
10.8,cluster1646746616_6430722657_7263291410,0,0.0
10.8,cluster1156127277_5346644809,0,0.0
10.9,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
10.9,cluster1936499662_2629436073_621284871,0,0.0
10.9,cluster6616421101_6616421102,0,0.0
10.9,cluster1646746616_6430722657_7263291410,0,0.0
10.9,cluster1156127277_5346644809,0,0.0
11.0,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
11.0,cluster1936499662_2629436073_621284871,0,0.0
11.0,cluster6616421101_6616421102,0,0.0
11.0,cluster1646746616_6430722657_7263291410,0,0.0
11.0,cluster1156127277_5346644809,0,0.0
11.1,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
11.1,cluster1936499662_2629436073_621284871,0,0.0
11.1,cluster6616421101_6616421102,0,0.0
11.1,cluster1646746616_6430722657_7263291410,0,0.0
11.1,cluster1156127277_5346644809,0,0.0
11.2,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
11.2,cluster1936499662_2629436073_621284871,0,0.0
11.2,cluster6616421101_6616421102,0,0.0
11.2,cluster1646746616_6430722657_7263291410,0,0.0
11.2,cluster1156127277_5346644809,0,0.0
11.3,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
11.3,cluster1936499662_2629436073_621284871,0,0.0
11.3,cluster6616421101_6616421102,0,0.0
11.3,cluster1646746616_6430722657_7263291410,0,0.0
11.3,cluster1156127277_5346644809,0,0.0
11.4,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
11.4,cluster1936499662_2629436073_621284871,0,0.0
11.4,cluster6616421101_6616421102,0,0.0
11.4,cluster1646746616_6430722657_7263291410,0,0.0
11.4,cluster1156127277_5346644809,0,0.0
11.5,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
11.5,cluster1936499662_2629436073_621284871,0,0.0
11.5,cluster6616421101_6616421102,0,0.0
11.5,cluster1646746616_6430722657_7263291410,0,0.0
11.5,cluster1156127277_5346644809,0,0.0
11.6,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
11.6,cluster1936499662_2629436073_621284871,0,0.0
11.6,cluster6616421101_6616421102,0,0.0
11.6,cluster1646746616_6430722657_7263291410,0,0.0
11.6,cluster1156127277_5346644809,0,0.0
11.7,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
11.7,cluster1936499662_2629436073_621284871,0,0.0
11.7,cluster6616421101_6616421102,0,0.0
11.7,cluster1646746616_6430722657_7263291410,0,0.0
11.7,cluster1156127277_5346644809,0,0.0
11.8,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
11.8,cluster1936499662_2629436073_621284871,0,0.0
11.8,cluster6616421101_6616421102,0,0.0
11.8,cluster1646746616_6430722657_7263291410,0,0.0
11.8,cluster1156127277_5346644809,0,0.0
11.9,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
11.9,cluster1936499662_2629436073_621284871,0,0.0
11.9,cluster6616421101_6616421102,0,0.0
11.9,cluster1646746616_6430722657_7263291410,0,0.0
11.9,cluster1156127277_5346644809,0,0.0
12.0,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
12.0,cluster1936499662_2629436073_621284871,0,0.0
12.0,cluster6616421101_6616421102,0,0.0
12.0,cluster1646746616_6430722657_7263291410,0,0.0
12.0,cluster1156127277_5346644809,0,0.0
12.1,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
12.1,cluster1936499662_2629436073_621284871,0,0.0
12.1,cluster6616421101_6616421102,0,0.0
12.1,cluster1646746616_6430722657_7263291410,0,0.0
12.1,cluster1156127277_5346644809,0,0.0
12.2,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
12.2,cluster1936499662_2629436073_621284871,0,0.0
12.2,cluster6616421101_6616421102,0,0.0
12.2,cluster1646746616_6430722657_7263291410,0,0.0
12.2,cluster1156127277_5346644809,0,0.0
12.3,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
12.3,cluster1936499662_2629436073_621284871,0,0.0
12.3,cluster6616421101_6616421102,0,0.0
12.3,cluster1646746616_6430722657_7263291410,0,0.0
12.3,cluster1156127277_5346644809,0,0.0
12.4,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
12.4,cluster1936499662_2629436073_621284871,0,0.0
12.4,cluster6616421101_6616421102,0,0.0
12.4,cluster1646746616_6430722657_7263291410,0,0.0
12.4,cluster1156127277_5346644809,0,0.0
12.5,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
12.5,cluster1936499662_2629436073_621284871,0,0.0
12.5,cluster6616421101_6616421102,0,0.0
12.5,cluster1646746616_6430722657_7263291410,0,0.0
12.5,cluster1156127277_5346644809,0,0.0
12.6,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
12.6,cluster1936499662_2629436073_621284871,0,0.0
12.6,cluster6616421101_6616421102,0,0.0
12.6,cluster1646746616_6430722657_7263291410,0,0.0
12.6,cluster1156127277_5346644809,0,0.0
